comparison,horizon,model,fipsCode,countyName,fold,n,baseline_rmse,baseline_mae,baseline_sse,baseline_bias,candidate_rmse,candidate_mae,candidate_sse,candidate_bias,rmse_delta,rmse_change_pct,sse_reduction,changed_predictions,fraction_of_net_sse_reduction
G_minus_B,osi_target_t24h,v18_rule,18129,Posey County,1,120,0.003678587536249834,0.001809871301515128,0.001623840751422315,0.0012497572046559493,0.003678587536249834,0.001809871301515128,0.001623840751422315,0.0012497572046559493,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18131,Pulaski County,0,120,0.019821177701743763,0.0049679918283293805,0.0471454902580925,-0.004408710419167526,0.019821177701743763,0.0049679918283293805,0.0471454902580925,-0.004408710419167526,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18133,Putnam County,1,120,0.003033350560656771,0.0012997439552801346,0.0011041458748604098,0.0005876760367753375,0.003033350560656771,0.0012997439552801346,0.0011041458748604098,0.0005876760367753375,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18135,Randolph County,2,120,0.001696500078578013,0.0009422146919948816,0.0003453735019938245,0.0006354733460864546,0.001696500078578013,0.0009422146919948816,0.0003453735019938245,0.0006354733460864546,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18137,Ripley County,4,120,0.003993486820829405,0.0014516146001131995,0.0019137524385765777,-0.00028491978368630976,0.003993486820829405,0.0014516146001131995,0.0019137524385765777,-0.00028491978368630976,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18139,Rush County,2,120,0.0035264500088738253,0.0012178722275221095,0.0014923019598103442,-0.0006544396612012998,0.0035264500088738253,0.0012178722275221095,0.0014923019598103442,-0.0006544396612012998,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18141,St. Joseph County,4,120,0.0008703153868757498,0.0004638677735813926,9.089386471592233e-05,0.00011404064306519063,0.0008703153868757498,0.0004638677735813926,9.089386471592233e-05,0.00011404064306519063,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18143,Scott County,1,120,0.00370012737759698,0.0018038766444617815,0.0016429131132531245,-0.0011018788659151089,0.00370012737759698,0.0018038766444617815,0.0016429131132531245,-0.0011018788659151089,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18145,Shelby County,2,120,0.0013642206147343357,0.0005531338600055022,0.00022333174627993545,-8.910560017387836e-05,0.0013642206147343357,0.0005531338600055022,0.00022333174627993545,-8.910560017387836e-05,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18147,Spencer County,0,120,0.001800654820377955,0.0006983490060274343,0.00038908293385804386,0.0006916823393607677,0.001800654820377955,0.0006983490060274343,0.00038908293385804386,0.0006916823393607677,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18149,Starke County,4,120,0.0022191973847985828,0.0012493776816377557,0.0005909804439236243,0.0005794863750862478,0.0022191973847985828,0.0012493776816377557,0.0005909804439236243,0.0005794863750862478,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18151,Steuben County,4,120,0.01180233448611364,0.008709118525370218,0.01671541191865288,-0.008704571448535649,0.01180233448611364,0.008709118525370218,0.01671541191865288,-0.008704571448535649,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18153,Sullivan County,1,120,0.0015035496902087492,0.0007085355812922361,0.0002712794005112191,0.00037650097495648115,0.0015035496902087492,0.0007085355812922361,0.0002712794005112191,0.00037650097495648115,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18155,Switzerland County,1,120,0.0047045063248139386,0.0017837100440041514,0.0026558855712257223,0.0017037100440041517,0.0047045063248139386,0.0017837100440041514,0.0026558855712257223,0.0017037100440041517,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18157,Tippecanoe County,3,120,0.0016849700033037653,0.0007863979319024811,0.0003406948694440189,0.000728064598569148,0.0016849700033037653,0.0007863979319024811,0.0003406948694440189,0.000728064598569148,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18159,Tipton County,3,120,0.0049388224112166595,0.0017224747857706275,0.0029270360171443125,0.000514141452437294,0.0049388224112166595,0.0017224747857706275,0.0029270360171443125,0.000514141452437294,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18161,Union County,0,120,0.003120904552261925,0.0012274392200379127,0.0011688054269195045,0.0009764825885872213,0.003120904552261925,0.0012274392200379127,0.0011688054269195045,0.0009764825885872213,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18163,Vanderburgh County,0,120,0.0012457397077966265,0.00046616786183474866,0.00018622409034974694,0.0003042063742084188,0.0012457397077966265,0.00046616786183474866,0.00018622409034974694,0.0003042063742084188,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18165,Vermillion County,2,120,0.01480899659991435,0.0034713570267773997,0.026316765635552977,-0.0022791947862160875,0.01480899659991435,0.0034713570267773997,0.026316765635552977,-0.0022791947862160875,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18167,Vigo County,0,120,0.001362854062221641,0.0006633480549736279,0.00022288454338968342,4.971164089976891e-05,0.001362854062221641,0.0006633480549736279,0.00022288454338968342,4.971164089976891e-05,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18169,Wabash County,4,120,0.0015463056355396905,0.0004378759049375005,0.00028692733422021674,2.7875904937500477e-05,0.0015463056355396905,0.0004378759049375005,0.00028692733422021674,2.7875904937500477e-05,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18171,Warren County,2,120,0.0049588522775046665,0.0023391313240316825,0.002950825909213586,0.0013772948472835832,0.0049588522775046665,0.0023391313240316825,0.002950825909213586,0.0013772948472835832,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18173,Warrick County,1,120,0.0017881645366779203,0.0008066414678246557,0.00038370388922790734,0.00029497913639141006,0.0017881645366779203,0.0008066414678246557,0.00038370388922790734,0.00029497913639141006,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18175,Washington County,2,120,0.003011555505488969,0.0012243217752723262,0.00108833598751691,0.0005371946255198546,0.003011555505488969,0.0012243217752723262,0.00108833598751691,0.0005371946255198546,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18177,Wayne County,2,120,0.002409008271066927,0.001304166473990844,0.0006963985020082636,0.0011258331406575105,0.002409008271066927,0.001304166473990844,0.0006963985020082636,0.0011258331406575105,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18179,Wells County,0,120,0.005426127303650305,0.0016550518283343413,0.0035331429018503197,-0.001232615228208057,0.005426127303650305,0.0016550518283343413,0.0035331429018503197,-0.001232615228208057,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18181,White County,3,120,0.00297711624163072,0.0012175073647477076,0.0010635865339417706,0.001108734942023214,0.00297711624163072,0.0012175073647477076,0.0010635865339417706,0.001108734942023214,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,18183,Whitley County,2,120,0.0031718820944731793,0.0010220720447688483,0.0012073003225487474,0.0001531426775878149,0.0031718820944731793,0.0010220720447688483,0.0012073003225487474,0.0001531426775878149,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39017,Butler County,3,120,0.0009705077889919013,0.00036909873325703224,0.00011302624421927386,-7.341663130737801e-05,0.0009705077889919013,0.00036909873325703224,0.00011302624421927386,-7.341663130737801e-05,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39023,Clark County,1,120,0.0016763056163497437,0.001023163363942901,0.0003372000623286833,0.00019964097721952465,0.0016763056163497437,0.001023163363942901,0.0003372000623286833,0.00019964097721952465,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39025,Clermont County,4,120,0.001998280702293326,0.0007446115742459449,0.00047917509181894896,-0.00034883141227715157,0.001998280702293326,0.0007446115742459449,0.00047917509181894896,-0.00034883141227715157,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39027,Clinton County,4,120,0.0015852644852857528,0.0007004511895523228,0.00030156761859699636,0.0004527846490667632,0.0015852644852857528,0.0007004511895523228,0.00030156761859699636,0.0004527846490667632,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39029,Columbiana County,1,120,0.00409708776778473,0.002455936776773985,0.002014335381231751,0.0017358486940166548,0.00409708776778473,0.002455936776773985,0.002014335381231751,0.0017358486940166548,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39031,Coshocton County,2,120,0.010300749553265253,0.0060422230297780795,0.012732652963091319,0.005861490701890384,0.010300749553265253,0.0060422230297780795,0.012732652963091319,0.005861490701890384,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39033,Crawford County,2,120,0.002128334483947336,0.0015195252503516971,0.0005435769210671247,0.001260535503936233,0.002128334483947336,0.0015195252503516971,0.0005435769210671247,0.001260535503936233,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39035,Cuyahoga County,0,120,0.006021269937348754,0.003661117951797593,0.004350682999010385,-0.0036349506137094913,0.006021269937348754,0.003661117951797593,0.004350682999010385,-0.0036349506137094913,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39037,Darke County,1,120,0.0013696358387734813,0.000826085604977119,0.00022510827970232856,0.0007594189383104524,0.0013696358387734813,0.000826085604977119,0.00022510827970232856,0.0007594189383104524,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39039,Defiance County,0,120,0.004804237980076028,0.0023844074342393284,0.0027696843083046003,-0.002055179917870164,0.004804237980076028,0.0023844074342393284,0.0027696843083046003,-0.002055179917870164,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39045,Fairfield County,0,120,0.002147582697228194,0.0013388674801119533,0.000553453372972071,0.0011508682992732154,0.002147582697228194,0.0013388674801119533,0.000553453372972071,0.0011508682992732154,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39049,Franklin County,2,120,0.0025141052261470707,0.0016521217767939444,0.0007584870105768016,0.0014141950863176451,0.0025141052261470707,0.0016521217767939444,0.0007584870105768016,0.0014141950863176451,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39051,Fulton County,4,120,0.002349426125959131,0.001393390818201934,0.0006623763745607198,0.0008705645834200542,0.002349426125959131,0.001393390818201934,0.0006623763745607198,0.0008705645834200542,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39053,Gallia County,0,120,0.003209201888297446,0.0012908520160910823,0.0012358772111822273,-0.0006431889875029208,0.003209201888297446,0.0012908520160910823,0.0012358772111822273,-0.0006431889875029208,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39055,Geauga County,4,120,0.0059201996604396,0.0035301420209110867,0.004205851682336299,-0.00342254369678904,0.0059201996604396,0.0035301420209110867,0.004205851682336299,-0.00342254369678904,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39059,Guernsey County,1,120,0.012642703762410112,0.006898283638330475,0.019180555010887057,-0.004701472385374102,0.012642703762410112,0.006898283638330475,0.019180555010887057,-0.004701472385374102,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39061,Hamilton County,1,120,0.0017136004268251614,0.0007799879010782,0.00035237117073784506,0.0006116545677448667,0.0017136004268251614,0.0007799879010782,0.00035237117073784506,0.0006116545677448667,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39063,Hancock County,1,120,0.0016727894817398874,0.0008630188711702998,0.0003357869580263522,0.0007913522045036335,0.0016727894817398874,0.0008630188711702998,0.0003357869580263522,0.0007913522045036335,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39065,Hardin County,0,120,0.0007786718040256268,0.00040087788773959614,7.275957340614289e-05,0.00023921122107292952,0.0007786718040256268,0.00040087788773959614,7.275957340614289e-05,0.00023921122107292952,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39069,Henry County,0,120,0.0029220949823491283,0.0012818395571959457,0.0010246366903043944,-0.0012806692910698636,0.0029220949823491283,0.0012818395571959457,0.0010246366903043944,-0.0012806692910698636,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39073,Hocking County,3,120,0.002323893398174824,0.0015281602319582707,0.0006480576631296637,0.0007511298762596892,0.002323893398174824,0.0015281602319582707,0.0006480576631296637,0.0007511298762596892,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39075,Holmes County,0,120,0.008346604014565091,0.0051875328633820975,0.008359895829114491,-0.0003099703846505872,0.008346604014565091,0.0051875328633820975,0.008359895829114491,-0.0003099703846505872,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39077,Huron County,3,120,0.003738024586140088,0.0021526311188440335,0.0016767393367905332,0.0018425765746372274,0.003738024586140088,0.0021526311188440335,0.0016767393367905332,0.0018425765746372274,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39081,Jefferson County,3,120,0.009494556912015562,0.004387817251713304,0.010817593314660298,-0.0028476640588245583,0.009494556912015562,0.004387817251713304,0.010817593314660298,-0.0028476640588245583,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39085,Lake County,4,120,0.003092018935815273,0.0016858512269317075,0.0011472697319328258,-0.0014802094440869186,0.003092018935815273,0.0016858512269317075,0.0011472697319328258,-0.0014802094440869186,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39087,Lawrence County,2,120,0.0044698480816281055,0.0017667957609024676,0.0023975450247401345,0.0004445221367673536,0.0044698480816281055,0.0017667957609024676,0.0023975450247401345,0.0004445221367673536,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39089,Licking County,0,120,0.007724679025526408,0.003701907884499538,0.0071604799256889135,-0.003498036119168164,0.007724679025526408,0.003701907884499538,0.0071604799256889135,-0.003498036119168164,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39091,Logan County,1,120,0.01312749543885221,0.00884502497656911,0.020679736379650267,0.008843358309902443,0.01312749543885221,0.00884502497656911,0.020679736379650267,0.008843358309902443,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39093,Lorain County,1,120,0.0011711298839559479,0.0007829815343098958,0.00016458542461136064,-0.0006543756392090928,0.0011711298839559479,0.0007829815343098958,0.00016458542461136064,-0.0006543756392090928,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39095,Lucas County,2,120,0.0010174487236458737,0.000649451827260454,0.0001242242286298341,0.00017587121967569349,0.0010174487236458737,0.000649451827260454,0.0001242242286298341,0.00017587121967569349,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39097,Madison County,2,120,0.002871758076227057,0.001413743703257558,0.0009896393338050394,-0.0011190863682431905,0.002871758076227057,0.001413743703257558,0.0009896393338050394,-0.0011190863682431905,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39099,Mahoning County,3,120,0.0009703539604044789,0.0004705042174820365,0.00011299041701671885,0.00038395980817251027,0.0009703539604044789,0.0004705042174820365,0.00011299041701671885,0.00038395980817251027,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39101,Marion County,0,120,0.007819486447917676,0.0054463489006385405,0.007337324197100181,-0.0054463489006385405,0.007819486447917676,0.0054463489006385405,0.007337324197100181,-0.0054463489006385405,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39103,Medina County,2,120,0.006042527839426459,0.0041107058374656585,0.004381457122829255,0.003782261253630098,0.006042527839426459,0.0041107058374656585,0.004381457122829255,0.003782261253630098,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39105,Meigs County,2,120,0.0038688447663375106,0.0018150297036022764,0.0017961551791220575,-0.0004123919421950844,0.0038688447663375106,0.0018150297036022764,0.0017961551791220575,-0.0004123919421950844,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39107,Mercer County,1,120,0.009036496172724753,0.006002495051984544,0.009798991569560291,0.005967495051984545,0.009036496172724753,0.006002495051984544,0.009798991569560291,0.005967495051984545,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39109,Miami County,3,120,0.003946743636935895,0.002234383738629327,0.0018692142402832765,0.0021693837386293265,0.003946743636935895,0.002234383738629327,0.0018692142402832765,0.0021693837386293265,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39111,Monroe County,4,120,0.007585132168814406,0.005226857127370129,0.006904107602205976,0.004703445725659261,0.007585132168814406,0.005226857127370129,0.006904107602205976,0.004703445725659261,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39113,Montgomery County,2,120,0.0012950561460426174,0.0006261582977450097,0.00020126045056833086,-0.0005421272384159395,0.0012950561460426174,0.0006261582977450097,0.00020126045056833086,-0.0005421272384159395,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39115,Morgan County,0,120,0.0346185223745793,0.008153138638109696,0.14381305096790972,-0.008034391481058193,0.0346185223745793,0.008153138638109696,0.14381305096790972,-0.008034391481058193,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39117,Morrow County,4,120,0.011456566161435115,0.0074269027745682325,0.015750348985360818,-0.0027859459785449714,0.011456566161435115,0.0074269027745682325,0.015750348985360818,-0.0027859459785449714,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39119,Muskingum County,3,120,0.0030295859247631827,0.001762778652262167,0.0011014069050627826,-0.00026445430138948516,0.0030295859247631827,0.001762778652262167,0.0011014069050627826,-0.00026445430138948516,0.0,0.0,0.0,0,
G_minus_B,osi_target_t24h,v18_rule,39121,Noble County,0,120,0.00781634974732082,0.0039560261425872064,0.00733143880469307,-0.0039560261425872064,0.00781634974732082,0.0039560261425872064,0.00733143880469307,-0.0039560261425872064,0.0,0.0,0.0,0,
