horizon,model,rmse,mae,n,fipsCode
osi_target_t24h,simple_average,0.0061554538106534905,0.0046289910343363305,120,54099
osi_target_t24h,tail_protected,0.0061554538106534905,0.0046289910343363305,120,54099
osi_target_t24h,v1.8_rule,0.005136065142907025,0.003296213767987578,120,54101
osi_target_t24h,simple_average,0.005499895190002927,0.003886033150621795,120,54101
osi_target_t24h,tail_protected,0.005499895190002927,0.003886033150621795,120,54101
osi_target_t24h,v1.8_rule,0.007945564521996368,0.0057693013989346025,120,54103
osi_target_t24h,simple_average,0.00956588986587017,0.006717786700372499,120,54103
osi_target_t24h,tail_protected,0.008136079765281662,0.0059074202615343515,120,54103
osi_target_t24h,v1.8_rule,0.007451971564767853,0.0038128397106189094,120,54105
osi_target_t24h,simple_average,0.006280821368076949,0.0031916302812491654,120,54105
osi_target_t24h,tail_protected,0.007437486207061041,0.0036669579835388777,120,54105
osi_target_t24h,v1.8_rule,0.001582708585274523,0.0010243610587512301,120,54107
osi_target_t24h,simple_average,0.0010974138092630485,0.0006597240121343056,120,54107
osi_target_t24h,tail_protected,0.0010974138092630485,0.0006597240121343056,120,54107
osi_target_t24h,v1.8_rule,0.009454105412158964,0.007787880541684058,120,54109
osi_target_t24h,simple_average,0.00908075816586361,0.006773541005618337,120,54109
osi_target_t24h,tail_protected,0.008953288230055628,0.006702689325946639,120,54109
osi_target_t48h,v1.8_rule,0.001578145214272238,0.0007339717997669942,96,18009
osi_target_t48h,simple_average,0.001372237150051891,0.0006255868922146953,96,18009
osi_target_t48h,tail_protected,0.001372237150051891,0.0006255868922146953,96,18009
osi_target_t48h,v1.8_rule,0.017810812663826902,0.008885800696570976,96,18013
osi_target_t48h,simple_average,0.01747583983586428,0.007802916182388725,96,18013
osi_target_t48h,tail_protected,0.01747583983586428,0.007802916182388725,96,18013
osi_target_t48h,v1.8_rule,0.0012488443224244515,0.0005505536779537786,96,18023
osi_target_t48h,simple_average,0.000974602448236569,0.00035146058073767323,96,18023
osi_target_t48h,tail_protected,0.000974602448236569,0.00035146058073767323,96,18023
osi_target_t48h,v1.8_rule,0.0015379322203176583,0.0009801349937248278,96,18025
osi_target_t48h,simple_average,0.0014538618315667682,0.0008610305169264402,96,18025
osi_target_t48h,tail_protected,0.0014600709251837171,0.00087102999229013,96,18025
osi_target_t48h,v1.8_rule,0.0005612010487826954,0.0001696609692085002,96,18027
osi_target_t48h,simple_average,0.000572043432348335,0.00020501361488500105,96,18027
osi_target_t48h,tail_protected,0.000572043432348335,0.00020501361488500105,96,18027
osi_target_t48h,v1.8_rule,0.0014712125053413987,0.00145968453857863,96,18029
osi_target_t48h,simple_average,0.0005686982361516071,0.00022391213875103542,96,18029
osi_target_t48h,tail_protected,0.0005686982361516071,0.00022391213875103542,96,18029
osi_target_t48h,v1.8_rule,0.003986330751015412,0.0019631317499112814,96,18033
osi_target_t48h,simple_average,0.00391885766071218,0.0013431363522847055,96,18033
osi_target_t48h,tail_protected,0.00391885766071218,0.0013431363522847055,96,18033
osi_target_t48h,v1.8_rule,0.0013659058602706158,0.0012600508178076647,96,18035
osi_target_t48h,simple_average,0.0008339231342849161,0.0002811509755987422,96,18035
osi_target_t48h,tail_protected,0.0008339231342849161,0.0002811509755987422,96,18035
osi_target_t48h,v1.8_rule,0.0018241048922172712,0.0006439535664851743,96,18037
osi_target_t48h,simple_average,0.0016610808530375589,0.00047774984781845235,96,18037
osi_target_t48h,tail_protected,0.0016610808530375589,0.00047774984781845235,96,18037
osi_target_t48h,v1.8_rule,0.001032877064447925,0.0006040473908815685,96,18039
osi_target_t48h,simple_average,0.000655135480875775,0.0002778329984431743,96,18039
osi_target_t48h,tail_protected,0.000655135480875775,0.0002778329984431743,96,18039
osi_target_t48h,v1.8_rule,0.0033669276491158193,0.0012925427196146275,96,18041
osi_target_t48h,simple_average,0.003087051975428131,0.0010867505696781578,96,18041
osi_target_t48h,tail_protected,0.003087051975428131,0.0010867505696781578,96,18041
osi_target_t48h,v1.8_rule,0.002283872030599566,0.00091935220247159,96,18043
osi_target_t48h,simple_average,0.0017431074931240332,0.0007411092550789148,96,18043
osi_target_t48h,tail_protected,0.0017431074931240332,0.0007411092550789148,96,18043
osi_target_t48h,v1.8_rule,0.0010498332924028016,0.00042736298619901197,96,18045
osi_target_t48h,simple_average,0.001002490121657728,0.00033912721836360844,96,18045
osi_target_t48h,tail_protected,0.001002490121657728,0.00033912721836360844,96,18045
osi_target_t48h,v1.8_rule,0.0015706137995167787,0.0006051213003534651,96,18047
osi_target_t48h,simple_average,0.0014004406107753214,0.0005282029421916585,96,18047
osi_target_t48h,tail_protected,0.0014004406107753214,0.0005282029421916585,96,18047
osi_target_t48h,v1.8_rule,0.001444451355236149,0.0014352790861085355,96,18051
osi_target_t48h,simple_average,0.0005170688866156755,0.00020329995358506778,96,18051
osi_target_t48h,tail_protected,0.0005170688866156755,0.00020329995358506778,96,18051
osi_target_t48h,v1.8_rule,0.0007330979380416149,0.00029624162463611094,96,18059
osi_target_t48h,simple_average,0.0005960778887566687,0.00019055681036345574,96,18059
osi_target_t48h,tail_protected,0.0005960778887566687,0.00019055681036345574,96,18059
osi_target_t48h,v1.8_rule,0.0036663384303983024,0.0013263949989365652,96,18061
osi_target_t48h,simple_average,0.003786118295099968,0.0013778270493152685,96,18061
osi_target_t48h,tail_protected,0.003786118295099968,0.0013778270493152685,96,18061
osi_target_t48h,v1.8_rule,0.002449353598685419,0.0006467676276996067,96,18065
osi_target_t48h,simple_average,0.00265219318253311,0.0007901149623443978,96,18065
osi_target_t48h,tail_protected,0.00265219318253311,0.0007901149623443978,96,18065
osi_target_t48h,v1.8_rule,0.001908132529935852,0.00034604097773330246,96,18067
osi_target_t48h,simple_average,0.002090326034094926,0.00040176217314430115,96,18067
osi_target_t48h,tail_protected,0.002090326034094926,0.00040176217314430115,96,18067
osi_target_t48h,v1.8_rule,0.0011534148350687682,0.0003417521421878696,96,18069
osi_target_t48h,simple_average,0.0007559293947179756,0.00027117542227539886,96,18069
osi_target_t48h,tail_protected,0.0007559293947179756,0.00027117542227539886,96,18069
osi_target_t48h,v1.8_rule,0.002586024628251954,0.0010343244392433254,96,18071
osi_target_t48h,simple_average,0.002181691548316009,0.0009089137767480013,96,18071
osi_target_t48h,tail_protected,0.0024968758123231996,0.0009747098298962002,96,18071
osi_target_t48h,v1.8_rule,0.005081731720156259,0.0026699476776417138,96,18073
osi_target_t48h,simple_average,0.0037075979219502184,0.0021436915327301903,96,18073
osi_target_t48h,tail_protected,0.0048171924478927165,0.0024253526964838246,96,18073
osi_target_t48h,v1.8_rule,0.0006948598261750907,0.0002757107075507884,96,18077
osi_target_t48h,simple_average,0.0009404695250640133,0.0003866826495145467,96,18077
osi_target_t48h,tail_protected,0.0009404695250640133,0.0003866826495145467,96,18077
osi_target_t48h,v1.8_rule,0.0013012949952297048,0.0006783554989655645,96,18083
osi_target_t48h,simple_average,0.0011664899096929496,0.00045982264163733243,96,18083
osi_target_t48h,tail_protected,0.0011664899096929496,0.00045982264163733243,96,18083
osi_target_t48h,v1.8_rule,0.0016464910662028528,0.0009001717626299674,96,18085
osi_target_t48h,simple_average,0.0013777076230361079,0.0007044323900411122,96,18085
osi_target_t48h,tail_protected,0.0013777076230361079,0.0007044323900411122,96,18085
osi_target_t48h,v1.8_rule,0.0018646889773448153,0.0016163814495659056,96,18087
osi_target_t48h,simple_average,0.0019799123740030567,0.001481522875734267,96,18087
osi_target_t48h,tail_protected,0.0019799123740030567,0.001481522875734267,96,18087
osi_target_t48h,v1.8_rule,0.0016125844470252482,0.0010983331525081198,96,18089
osi_target_t48h,simple_average,0.0012941422353775897,0.0008087887401681614,96,18089
osi_target_t48h,tail_protected,0.0012941422353775897,0.0008087887401681614,96,18089
osi_target_t48h,v1.8_rule,0.0016289105305826485,0.0008401836906289503,96,18091
osi_target_t48h,simple_average,0.0017479766905582061,0.0008903306351255108,96,18091
osi_target_t48h,tail_protected,0.0017479766905582061,0.0008903306351255108,96,18091
osi_target_t48h,v1.8_rule,0.005706509104301015,0.002672585389705958,96,18093
osi_target_t48h,simple_average,0.00557842757960724,0.0017286229923788338,96,18093
osi_target_t48h,tail_protected,0.00557842757960724,0.0017286229923788338,96,18093
osi_target_t48h,v1.8_rule,0.0010343988542588813,0.0004387500989027901,96,18095
osi_target_t48h,simple_average,0.0009723786336831558,0.000443172649825483,96,18095
osi_target_t48h,tail_protected,0.0009723786336831558,0.000443172649825483,96,18095
osi_target_t48h,v1.8_rule,0.0014466364835202486,0.001432908738307756,96,18097
osi_target_t48h,simple_average,0.0006132544173542116,0.0002414606287099293,96,18097
osi_target_t48h,tail_protected,0.0006132544173542116,0.0002414606287099293,96,18097
osi_target_t48h,v1.8_rule,0.009850735594007835,0.0027529786219188945,96,18099
osi_target_t48h,simple_average,0.009849971131022298,0.0027215933149107824,96,18099
osi_target_t48h,tail_protected,0.009849971131022298,0.0027215933149107824,96,18099
osi_target_t48h,v1.8_rule,0.0015784297578109404,0.0006115578728004262,96,18101
osi_target_t48h,simple_average,0.001731361736460242,0.0005155585462899584,96,18101
osi_target_t48h,tail_protected,0.001731361736460242,0.0005155585462899584,96,18101
osi_target_t48h,v1.8_rule,0.002478318238195377,0.0009759649551224428,96,18103
osi_target_t48h,simple_average,0.0017851907741093553,0.0006696258827175658,96,18103
osi_target_t48h,tail_protected,0.0017851907741093553,0.0006696258827175658,96,18103
osi_target_t48h,v1.8_rule,0.0024548786329048385,0.000810394292771251,96,18105
osi_target_t48h,simple_average,0.002519090677217927,0.0008390055833499389,96,18105
osi_target_t48h,tail_protected,0.002519090677217927,0.0008390055833499389,96,18105
osi_target_t48h,v1.8_rule,0.0014091396331360614,0.0013635115091537057,96,18107
osi_target_t48h,simple_average,0.0006070140422224736,0.0002374778656574235,96,18107
osi_target_t48h,tail_protected,0.0006070140422224736,0.0002374778656574235,96,18107
osi_target_t48h,v1.8_rule,0.001594598591831745,0.0006660674377856859,96,18109
osi_target_t48h,simple_average,0.0017060585599701597,0.0007547421252488431,96,18109
osi_target_t48h,tail_protected,0.0017898308099870317,0.0007756364949798453,96,18109
osi_target_t48h,v1.8_rule,0.002972139469572604,0.0017594244319433618,96,18111
osi_target_t48h,simple_average,0.002324706171885179,0.001434543654731295,96,18111
osi_target_t48h,tail_protected,0.002778168868291813,0.001551795217393749,96,18111
osi_target_t48h,v1.8_rule,0.0015494999608864986,0.0015153475147518063,96,18113
osi_target_t48h,simple_average,0.0006357591618839401,0.0002627227671772293,96,18113
osi_target_t48h,tail_protected,0.0006357591618839401,0.0002627227671772293,96,18113
osi_target_t48h,v1.8_rule,0.004321382153271339,0.0022083319182236334,96,18117
osi_target_t48h,simple_average,0.004776067620528838,0.002397546350991028,96,18117
osi_target_t48h,tail_protected,0.004776067620528838,0.002397546350991028,96,18117
osi_target_t48h,v1.8_rule,0.006507804034704545,0.0026322332998093578,96,18121
osi_target_t48h,simple_average,0.006300325891483529,0.0015141003139716735,96,18121
osi_target_t48h,tail_protected,0.006300325891483529,0.0015141003139716735,96,18121
osi_target_t48h,v1.8_rule,0.0022119954460671346,0.0010111107418817845,96,18123
osi_target_t48h,simple_average,0.0016916416223895453,0.0006622107200155635,96,18123
osi_target_t48h,tail_protected,0.0016916416223895453,0.0006622107200155635,96,18123
osi_target_t48h,v1.8_rule,0.0017608143140430523,0.0007286195333928549,96,18125
osi_target_t48h,simple_average,0.0015082875143707206,0.0007306232128300932,96,18125
osi_target_t48h,tail_protected,0.001677331181761633,0.0007654708980981388,96,18125
osi_target_t48h,v1.8_rule,0.0014244670548376123,0.0008462235267684498,96,18127
osi_target_t48h,simple_average,0.0011243563600998414,0.0006152758456705055,96,18127
osi_target_t48h,tail_protected,0.0011243563600998414,0.0006152758456705055,96,18127
osi_target_t48h,v1.8_rule,0.0009276790881539025,0.0006285022311909817,96,18129
osi_target_t48h,simple_average,0.0006497548638775139,0.00038474917261105613,96,18129
osi_target_t48h,tail_protected,0.0006497548638775139,0.00038474917261105613,96,18129
osi_target_t48h,v1.8_rule,0.015825871336909766,0.0036809934874152787,96,18131
osi_target_t48h,simple_average,0.01616082091868775,0.0034672015711525264,96,18131
osi_target_t48h,tail_protected,0.01616082091868775,0.0034672015711525264,96,18131
osi_target_t48h,v1.8_rule,0.0008107243582469456,0.00026604292457411987,96,18133
osi_target_t48h,simple_average,0.000807344562928533,0.00026393605518163394,96,18133
osi_target_t48h,tail_protected,0.000807344562928533,0.00026393605518163394,96,18133
osi_target_t48h,v1.8_rule,0.0011342064926084673,0.0004457443236786146,96,18135
osi_target_t48h,simple_average,0.0009820978288572868,0.00038350752094519605,96,18135
osi_target_t48h,tail_protected,0.0009820978288572868,0.00038350752094519605,96,18135
osi_target_t48h,v1.8_rule,0.0027483903266034638,0.0010412337697491582,96,18137
osi_target_t48h,simple_average,0.002221197687543929,0.0008869433559097276,96,18137
osi_target_t48h,tail_protected,0.002434447088588109,0.0009294112516151592,96,18137
osi_target_t48h,v1.8_rule,0.0012176459605507315,0.0005542959083060508,96,18139
osi_target_t48h,simple_average,0.0008943854657532339,0.0003622599902230012,96,18139
osi_target_t48h,tail_protected,0.0010692528571720104,0.0004215208893418488,96,18139
osi_target_t48h,v1.8_rule,0.0011205152096179331,0.0007130702317389113,96,18141
osi_target_t48h,simple_average,0.0007017679613915255,0.00033954529446818607,96,18141
osi_target_t48h,tail_protected,0.0007017679613915255,0.00033954529446818607,96,18141
osi_target_t48h,v1.8_rule,0.002482272631628706,0.0010302647217726435,96,18143
osi_target_t48h,simple_average,0.0025554667259682835,0.0011131046841297149,96,18143
osi_target_t48h,tail_protected,0.002496596150347553,0.0010617791312008218,96,18143
osi_target_t48h,v1.8_rule,0.0013710066291482933,0.00043469647320914514,96,18145
osi_target_t48h,simple_average,0.001449792834608911,0.00047765120082011916,96,18145
osi_target_t48h,tail_protected,0.001449792834608911,0.00047765120082011916,96,18145
osi_target_t48h,v1.8_rule,0.002204414620682232,0.0008029123854218844,96,18147
osi_target_t48h,simple_average,0.0015938627042009516,0.000471123314944624,96,18147
osi_target_t48h,tail_protected,0.0015938627042009516,0.000471123314944624,96,18147
osi_target_t48h,v1.8_rule,0.00239092673552542,0.0013299876696956346,96,18149
osi_target_t48h,simple_average,0.0021706173896444856,0.0010698583105177052,96,18149
osi_target_t48h,tail_protected,0.0021706173896444856,0.0010698583105177052,96,18149
osi_target_t48h,v1.8_rule,0.008148285355192202,0.005221089840755679,96,18151
osi_target_t48h,simple_average,0.008787482259822952,0.006089777630688645,96,18151
osi_target_t48h,tail_protected,0.008787482259822952,0.006089777630688645,96,18151
osi_target_t48h,v1.8_rule,0.0009648360223263406,0.0006217841749049764,96,18153
osi_target_t48h,simple_average,0.000874750909629548,0.0003569572581184114,96,18153
osi_target_t48h,tail_protected,0.000874750909629548,0.0003569572581184114,96,18153
osi_target_t48h,v1.8_rule,0.0008998708675345557,0.0003752194195435325,96,18155
osi_target_t48h,simple_average,0.0008043697718845453,0.0002940665424972097,96,18155
osi_target_t48h,tail_protected,0.0008043697718845453,0.0002940665424972097,96,18155
osi_target_t48h,v1.8_rule,0.0014874077947455897,0.0014596544764546116,96,18157
osi_target_t48h,simple_average,0.0005460784317664727,0.0002185823457219779,96,18157
osi_target_t48h,tail_protected,0.0005460784317664727,0.0002185823457219779,96,18157
osi_target_t48h,v1.8_rule,0.005945066896223187,0.004038922244779388,96,18159
osi_target_t48h,simple_average,0.004559003203820296,0.002004545321459283,96,18159
osi_target_t48h,tail_protected,0.004559003203820296,0.002004545321459283,96,18159
osi_target_t48h,v1.8_rule,0.003944664534873882,0.002782476126795177,96,18161
osi_target_t48h,simple_average,0.002045206863763135,0.0012622992673775406,96,18161
osi_target_t48h,tail_protected,0.00227114328199704,0.0013132584726125616,96,18161
osi_target_t48h,v1.8_rule,0.0006619206714734642,0.0004257622637007594,96,18163
osi_target_t48h,simple_average,0.00030681269808721195,0.0001496504981404519,96,18163
osi_target_t48h,tail_protected,0.00030681269808721195,0.0001496504981404519,96,18163
osi_target_t48h,v1.8_rule,0.011594913688122571,0.002171929655507373,96,18165
osi_target_t48h,simple_average,0.011639567740041417,0.0021230377958687385,96,18165
osi_target_t48h,tail_protected,0.011639567740041417,0.0021230377958687385,96,18165
osi_target_t48h,v1.8_rule,0.0005406789197283001,0.0003893610058937036,96,18167
osi_target_t48h,simple_average,0.00039660110228255277,0.000265710090605929,96,18167
osi_target_t48h,tail_protected,0.00039660110228255277,0.000265710090605929,96,18167
osi_target_t48h,v1.8_rule,0.0009377792980600158,0.00044543987812567157,96,18169
osi_target_t48h,simple_average,0.0006744871614696951,0.00026198837376178807,96,18169
osi_target_t48h,tail_protected,0.0006744871614696951,0.00026198837376178807,96,18169
osi_target_t48h,v1.8_rule,0.005713780241759266,0.0038444533879826554,96,18171
osi_target_t48h,simple_average,0.00353522060251549,0.0018400478855335738,96,18171
osi_target_t48h,tail_protected,0.004205696492993879,0.0020380697893338565,96,18171
osi_target_t48h,v1.8_rule,0.0007769445513463844,0.0004072408345383737,96,18173
osi_target_t48h,simple_average,0.0006449676688600753,0.00026067437034640374,96,18173
osi_target_t48h,tail_protected,0.0006449676688600753,0.00026067437034640374,96,18173
osi_target_t48h,v1.8_rule,0.0019256507936573244,0.0007929447469193492,96,18175
osi_target_t48h,simple_average,0.0015681562318827246,0.0006320679079145348,96,18175
osi_target_t48h,tail_protected,0.0016544106483742664,0.0006573362199698797,96,18175
osi_target_t48h,v1.8_rule,0.0013890460081406471,0.0013573680474339618,96,18177
osi_target_t48h,simple_average,0.000884782869262944,0.0004920120597606115,96,18177
osi_target_t48h,tail_protected,0.000884782869262944,0.0004920120597606115,96,18177
osi_target_t48h,v1.8_rule,0.005194972362159915,0.001468733538668945,96,18179
osi_target_t48h,simple_average,0.005298409503354551,0.0014350566834732722,96,18179
osi_target_t48h,tail_protected,0.005298409503354551,0.0014350566834732722,96,18179
osi_target_t48h,v1.8_rule,0.001095111748315128,0.0003962375949654266,96,18181
osi_target_t48h,simple_average,0.0009499732610343176,0.0003401928257529394,96,18181
osi_target_t48h,tail_protected,0.0009499732610343176,0.0003401928257529394,96,18181
osi_target_t48h,v1.8_rule,0.002726519464618531,0.0016592729741378642,96,18183
osi_target_t48h,simple_average,0.0024179961943827993,0.0004385406839665594,96,18183
osi_target_t48h,tail_protected,0.0024179961943827993,0.0004385406839665594,96,18183
osi_target_t48h,v1.8_rule,0.001494534171731247,0.0014171875651872966,96,39017
osi_target_t48h,simple_average,0.000817287686081624,0.00026164383605020627,96,39017
osi_target_t48h,tail_protected,0.000817287686081624,0.00026164383605020627,96,39017
osi_target_t48h,v1.8_rule,0.0014014108109137345,0.0012098584539041697,96,39023
osi_target_t48h,simple_average,0.0011969842305467335,0.0008036812875669283,96,39023
osi_target_t48h,tail_protected,0.0011969842305467335,0.0008036812875669283,96,39023
osi_target_t48h,v1.8_rule,0.0016658708749770716,0.0013878776659173805,96,39025
osi_target_t48h,simple_average,0.0012144852739720087,0.0004305951008832252,96,39025
osi_target_t48h,tail_protected,0.0012144852739720087,0.0004305951008832252,96,39025
osi_target_t48h,v1.8_rule,0.0009098652319194069,0.00037588262363669254,96,39027
osi_target_t48h,simple_average,0.001036964566927999,0.00041051100272822906,96,39027
osi_target_t48h,tail_protected,0.001036964566927999,0.00041051100272822906,96,39027
osi_target_t48h,v1.8_rule,0.0022230213180513343,0.0010697132043501025,96,39029
osi_target_t48h,simple_average,0.0026254592266818978,0.0013397162204873282,96,39029
osi_target_t48h,tail_protected,0.0026254592266818978,0.0013397162204873282,96,39029
osi_target_t48h,v1.8_rule,0.00608985061488677,0.0037360319785131085,96,39031
osi_target_t48h,simple_average,0.005632406659981022,0.0034359845181303806,96,39031
osi_target_t48h,tail_protected,0.005927143629307527,0.0035988879622054354,96,39031
osi_target_t48h,v1.8_rule,0.0019856911856199443,0.0012762093523842322,96,39033
osi_target_t48h,simple_average,0.0008812763221698008,0.00044119684584168124,96,39033
osi_target_t48h,tail_protected,0.0008812763221698008,0.00044119684584168124,96,39033
osi_target_t48h,v1.8_rule,0.005446751691988483,0.0029212961796426947,96,39035
osi_target_t48h,simple_average,0.005351128308239427,0.002763490754124815,96,39035
osi_target_t48h,tail_protected,0.005351128308239427,0.002763490754124815,96,39035
osi_target_t48h,v1.8_rule,0.0013149059804978909,0.0006767009317454445,96,39037
osi_target_t48h,simple_average,0.0005978319414504754,0.000247079337791215,96,39037
osi_target_t48h,tail_protected,0.0005978319414504754,0.000247079337791215,96,39037
osi_target_t48h,v1.8_rule,0.0011565911633651252,0.0011168092158092273,96,39039
osi_target_t48h,simple_average,0.0004409332840147426,0.00028702354644911607,96,39039
osi_target_t48h,tail_protected,0.0004409332840147426,0.00028702354644911607,96,39039
osi_target_t48h,v1.8_rule,0.0011341109949855668,0.0005942059283225893,96,39045
osi_target_t48h,simple_average,0.0011599964785782863,0.0005823731072354962,96,39045
osi_target_t48h,tail_protected,0.0011599964785782863,0.0005823731072354962,96,39045
osi_target_t48h,v1.8_rule,0.0014020964955661379,0.0013291284373681542,96,39049
osi_target_t48h,simple_average,0.0008466124988831481,0.00048398352501949094,96,39049
osi_target_t48h,tail_protected,0.0008466124988831481,0.00048398352501949094,96,39049
osi_target_t48h,v1.8_rule,0.0009470481728176202,0.0004482020238190775,96,39051
osi_target_t48h,simple_average,0.0007917060842595342,0.0003633092798590646,96,39051
osi_target_t48h,tail_protected,0.0007917060842595342,0.0003633092798590646,96,39051
osi_target_t48h,v1.8_rule,0.0032679276021511,0.0013807767753260768,96,39053
osi_target_t48h,simple_average,0.0032501801136072357,0.0013198737629475366,96,39053
osi_target_t48h,tail_protected,0.0032501801136072357,0.0013198737629475366,96,39053
osi_target_t48h,v1.8_rule,0.0025383234235691605,0.0014881564837514376,96,39055
osi_target_t48h,simple_average,0.0028930666654897984,0.001561656470162369,96,39055
osi_target_t48h,tail_protected,0.0024836811488558397,0.0013823590644395564,96,39055
osi_target_t48h,v1.8_rule,0.004149680506736738,0.002280589139121402,96,39059
osi_target_t48h,simple_average,0.004481943139975093,0.0025278714207623383,96,39059
osi_target_t48h,tail_protected,0.004155892279594868,0.002384454802324871,96,39059
osi_target_t48h,v1.8_rule,0.0008577671287198312,0.00041504184743253723,96,39061
osi_target_t48h,simple_average,0.0011885245172319567,0.000530118121564332,96,39061
osi_target_t48h,tail_protected,0.0011885245172319567,0.000530118121564332,96,39061
osi_target_t48h,v1.8_rule,0.0017757246568888098,0.0007131916857699296,96,39063
osi_target_t48h,simple_average,0.00139228974850176,0.0005380882310416658,96,39063
osi_target_t48h,tail_protected,0.00139228974850176,0.0005380882310416658,96,39063
osi_target_t48h,v1.8_rule,0.001840677764558954,0.001150591747956992,96,39065
osi_target_t48h,simple_average,0.0013646975108285544,0.0007010352496815987,96,39065
osi_target_t48h,tail_protected,0.0013646975108285544,0.0007010352496815987,96,39065
osi_target_t48h,v1.8_rule,0.001092033149777754,0.000467380878615914,96,39069
osi_target_t48h,simple_average,0.0005906699965126966,0.0002876592201960294,96,39069
osi_target_t48h,tail_protected,0.0005906699965126966,0.0002876592201960294,96,39069
osi_target_t48h,v1.8_rule,0.002088799221088314,0.0010895670227388436,96,39073
osi_target_t48h,simple_average,0.001874877781614083,0.0010436716416065926,96,39073
osi_target_t48h,tail_protected,0.001874877781614083,0.0010436716416065926,96,39073
osi_target_t48h,v1.8_rule,0.0034229352356514903,0.0017915287329778925,96,39075
osi_target_t48h,simple_average,0.003033588808207629,0.0016409609847882513,96,39075
osi_target_t48h,tail_protected,0.003333628916174787,0.0016735534155111777,96,39075
osi_target_t48h,v1.8_rule,0.0014969641057677072,0.0013468867006725272,96,39077
osi_target_t48h,simple_average,0.0011779670192986905,0.0005871224206293908,96,39077
osi_target_t48h,tail_protected,0.0011779670192986905,0.0005871224206293908,96,39077
osi_target_t48h,v1.8_rule,0.0013903506423247412,0.000926791826022147,96,39081
osi_target_t48h,simple_average,0.002003439449307327,0.0013673882684356365,96,39081
osi_target_t48h,tail_protected,0.002003439449307327,0.0013673882684356365,96,39081
osi_target_t48h,v1.8_rule,0.0016319183462238152,0.0008108083658397853,96,39085
osi_target_t48h,simple_average,0.0019457937582450509,0.0009887755565023222,96,39085
osi_target_t48h,tail_protected,0.0019457937582450509,0.0009887755565023222,96,39085
osi_target_t48h,v1.8_rule,0.0014078611140754887,0.0009572169789702519,96,39087
osi_target_t48h,simple_average,0.0013336444357074202,0.0008352459123245733,96,39087
osi_target_t48h,tail_protected,0.0013336444357074202,0.0008352459123245733,96,39087
osi_target_t48h,v1.8_rule,0.0021160469873937526,0.0015552637094194317,96,39089
osi_target_t48h,simple_average,0.0015822063401869457,0.0008688975845371497,96,39089
osi_target_t48h,tail_protected,0.0015822063401869457,0.0008688975845371497,96,39089
osi_target_t48h,v1.8_rule,0.004268689666113092,0.0031709721047956246,96,39091
osi_target_t48h,simple_average,0.006812801687585365,0.004373268060819314,96,39091
osi_target_t48h,tail_protected,0.006812801687585365,0.004373268060819314,96,39091
osi_target_t48h,v1.8_rule,0.0010234770660504098,0.0005071837536510944,96,39093
osi_target_t48h,simple_average,0.0009220342614166806,0.0005829846617166418,96,39093
osi_target_t48h,tail_protected,0.0009220342614166806,0.0005829846617166418,96,39093
osi_target_t48h,v1.8_rule,0.0011854589543470056,0.0011343572736729095,96,39095
osi_target_t48h,simple_average,0.000526748443604714,0.00030845621198517234,96,39095
osi_target_t48h,tail_protected,0.000526748443604714,0.00030845621198517234,96,39095
osi_target_t48h,v1.8_rule,0.0023789846715094945,0.0008194473822058798,96,39097
osi_target_t48h,simple_average,0.0023482208545878625,0.0007667414373728857,96,39097
osi_target_t48h,tail_protected,0.0023482208545878625,0.0007667414373728857,96,39097
osi_target_t48h,v1.8_rule,0.0014934823476029076,0.0006753070810481326,96,39099
osi_target_t48h,simple_average,0.001254169126029322,0.0005133282790883467,96,39099
osi_target_t48h,tail_protected,0.001254169126029322,0.0005133282790883467,96,39099
osi_target_t48h,v1.8_rule,0.006232047743144293,0.004134690371021994,96,39101
osi_target_t48h,simple_average,0.006253650776750414,0.003995116577024071,96,39101
osi_target_t48h,tail_protected,0.006253650776750414,0.003995116577024071,96,39101
osi_target_t48h,v1.8_rule,0.003052038950881849,0.0018946355641659381,96,39103
osi_target_t48h,simple_average,0.0025771520898544404,0.0014092331107630497,96,39103
osi_target_t48h,tail_protected,0.0025771520898544404,0.0014092331107630497,96,39103
osi_target_t48h,v1.8_rule,0.004643919087765866,0.0027443423313936177,96,39105
osi_target_t48h,simple_average,0.004287747844217529,0.002062527752447078,96,39105
osi_target_t48h,tail_protected,0.004287747844217529,0.002062527752447078,96,39105
osi_target_t48h,v1.8_rule,0.005681251029571691,0.003342605100002972,96,39107
osi_target_t48h,simple_average,0.0056994793221284154,0.0034357443309851296,96,39107
osi_target_t48h,tail_protected,0.005803849004249622,0.003460007435164579,96,39107
osi_target_t48h,v1.8_rule,0.0015285982583853766,0.0014878532078313432,96,39109
osi_target_t48h,simple_average,0.0012024936098867262,0.0006462449146599445,96,39109
osi_target_t48h,tail_protected,0.0012024936098867262,0.0006462449146599445,96,39109
osi_target_t48h,v1.8_rule,0.003484316351694602,0.0017315970215988424,96,39111
osi_target_t48h,simple_average,0.00326002463114244,0.0020072758219682784,96,39111
osi_target_t48h,tail_protected,0.0035515797238585985,0.0021352217398047336,96,39111
osi_target_t48h,v1.8_rule,0.0013762185824782085,0.0006181948273907954,96,39113
osi_target_t48h,simple_average,0.0014074478034427301,0.0006039312726321628,96,39113
osi_target_t48h,tail_protected,0.0014074478034427301,0.0006039312726321628,96,39113
osi_target_t48h,v1.8_rule,0.038579679712529166,0.008569869132035305,96,39115
