domain,mode,horizon,comparison,slice_type,slice_value,counties,countyName,n,baseline_rmse,baseline_mae,baseline_sse,baseline_bias,candidate_rmse,candidate_mae,candidate_sse,candidate_bias,rmse_delta,rmse_change_pct,sse_reduction,changed_predictions,fraction_of_net_sse_reduction
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42043,1,Dauphin County,120,0.002128519670203191,0.0018985950789150135,0.000543671518373028,0.0017888791747655548,0.002128519670203191,0.0018985950789150135,0.000543671518373028,0.0017888791747655548,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42045,1,Delaware County,120,0.002401011523332642,0.0010791782329731673,0.0006917827602211363,0.0010075115663065008,0.002401011523332642,0.0010791782329731673,0.0006917827602211363,0.0010075115663065008,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42047,1,Elk County,120,0.014077458322089283,0.004952860750383936,0.023780979937219296,-0.0032186621869189965,0.014077458322089283,0.004952860750383936,0.023780979937219296,-0.0032186621869189965,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42049,1,Erie County,120,0.007427596500301441,0.004123741956715141,0.0066203027725548255,-0.0024253881442144022,0.007427596500301441,0.004123741956715141,0.0066203027725548255,-0.0024253881442144022,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42051,1,Fayette County,120,0.003194137621930976,0.0022782237452424153,0.0012243018177401843,0.0019565570785757486,0.003194137621930976,0.0022782237452424153,0.0012243018177401843,0.0019565570785757486,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42053,1,Forest County,120,0.009525734075397033,0.006175675980179049,0.01088875316102162,0.0005308360007856643,0.009525734075397033,0.006175675980179049,0.01088875316102162,0.0005308360007856643,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42055,1,Franklin County,120,0.001956560395393216,0.0009492073146413388,0.000459375429698551,0.0008630785909876697,0.001956560395393216,0.0009492073146413388,0.000459375429698551,0.0008630785909876697,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42057,1,Fulton County,120,0.003954915989039447,0.002099273600599851,0.0018769632576431847,0.001933668034285798,0.003954915989039447,0.002099273600599851,0.0018769632576431847,0.001933668034285798,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42059,1,Greene County,120,0.012425119568595095,0.00619690232454347,0.01852603155526617,-0.005496952860869908,0.012425119568595095,0.00619690232454347,0.01852603155526617,-0.005496952860869908,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42061,1,Huntingdon County,120,0.0008774699032076636,0.0004884817600367642,9.239441172423198e-05,0.00019219380789762947,0.0008774699032076636,0.0004884817600367642,9.239441172423198e-05,0.00019219380789762947,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42063,1,Indiana County,120,0.00543882254516424,0.0031981860848669065,0.0035496948813344186,-0.0015110442578142212,0.00543882254516424,0.0031981860848669065,0.0035496948813344186,-0.0015110442578142212,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42065,1,Jefferson County,120,0.003925583423373872,0.0020704770215763217,0.0018492246256641277,5.36269202510324e-05,0.003925583423373872,0.0020704770215763217,0.0018492246256641277,5.36269202510324e-05,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42067,1,Juniata County,120,0.002308441583870387,0.0010028568935903186,0.0006394683055370425,0.000526190226923652,0.002308441583870387,0.0010028568935903186,0.0006394683055370425,0.000526190226923652,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42069,1,Lackawanna County,120,0.0004488365606860185,0.00022024623187145577,2.4174510985014477e-05,2.1770973735262104e-07,0.0004488365606860185,0.00022024623187145577,2.4174510985014477e-05,2.1770973735262104e-07,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42075,1,Lebanon County,120,0.0069793216143640155,0.0026970814827273005,0.005845311623607447,-0.0026284835234487614,0.0069793216143640155,0.0026970814827273005,0.005845311623607447,-0.0026284835234487614,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42077,1,Lehigh County,120,0.003991587691825789,0.0020867574098490708,0.0019119326761842153,-0.0015074629088992495,0.003991587691825789,0.0020867574098490708,0.0019119326761842153,-0.0015074629088992495,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42079,1,Luzerne County,120,0.002684858585991715,0.0013140553903272067,0.0008650158752128117,0.0012598757229151,0.002684858585991715,0.0013140553903272067,0.0008650158752128117,0.0012598757229151,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42081,1,Lycoming County,120,0.0020397613072063964,0.0012261003582377675,0.0004992751428451617,0.0012011003582377674,0.0020397613072063964,0.0012261003582377675,0.0004992751428451617,0.0012011003582377674,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42083,1,McKean County,120,0.004940910299972243,0.00364418459258154,0.0029295113510846163,0.002448503098942098,0.004940910299972243,0.00364418459258154,0.0029295113510846163,0.002448503098942098,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42085,1,Mercer County,120,0.0022204010826847053,0.0014225614889492523,0.0005916217161584895,0.0008536421877841589,0.0022204010826847053,0.0014225614889492523,0.0005916217161584895,0.0008536421877841589,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42089,1,Monroe County,120,0.0057519591468901355,0.0027194507297455795,0.003970204083299171,-0.0026031736305761537,0.0057519591468901355,0.0027194507297455795,0.003970204083299171,-0.0026031736305761537,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42091,1,Montgomery County,120,0.0032817193391873494,0.0015373117902887,0.0012923618185435505,-0.0012378005021479344,0.0032817193391873494,0.0015373117902887,0.0012923618185435505,-0.0012378005021479344,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42095,1,Northampton County,120,0.004213125203783366,0.002126479988041552,0.002130050877930555,-0.001522708900464693,0.004213125203783366,0.002126479988041552,0.002130050877930555,-0.001522708900464693,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42097,1,Northumberland County,120,0.0027341285205704858,0.0013372184302625873,0.0008970550520396344,0.0009976875716184812,0.0027341285205704858,0.0013372184302625873,0.0008970550520396344,0.0009976875716184812,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42101,1,Philadelphia County,120,0.005957288768874674,0.0032217461587597694,0.004258714737091239,0.003098412825426435,0.005957288768874674,0.0032217461587597694,0.004258714737091239,0.003098412825426435,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42103,1,Pike County,120,0.003539208932178459,0.0016539177811574217,0.0015031199838734142,-0.0010866268453657406,0.003539208932178459,0.0016539177811574217,0.0015031199838734142,-0.0010866268453657406,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42109,1,Snyder County,120,0.006796496373566711,0.001486665833500643,0.005543083554708656,-0.0011232837718841242,0.006796496373566711,0.001486665833500643,0.005543083554708656,-0.0011232837718841242,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42113,1,Sullivan County,120,0.0045265030760249505,0.002784030526361428,0.0024587076116716006,0.0021565886773917257,0.0045265030760249505,0.002784030526361428,0.0024587076116716006,0.0021565886773917257,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42115,1,Susquehanna County,120,0.004499207766646594,0.0020495615404231876,0.002429144463294364,-0.0015864911879962787,0.004499207766646594,0.0020495615404231876,0.002429144463294364,-0.0015864911879962787,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42119,1,Union County,120,0.0042959038620959435,0.0017600938904092868,0.002214574799084501,0.0015950938904092868,0.0042959038620959435,0.0017600938904092868,0.002214574799084501,0.0015950938904092868,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42121,1,Venango County,120,0.0038902084867992117,0.002304912530154023,0.0018160466484917535,-0.0008019983349011522,0.0038902084867992117,0.002304912530154023,0.0018160466484917535,-0.0008019983349011522,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42125,1,Washington County,120,0.005319075196652774,0.003057958837837578,0.0033951073137176097,0.0023801128445097926,0.005319075196652774,0.003057958837837578,0.0033951073137176097,0.0023801128445097926,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42127,1,Wayne County,120,0.003102187697703488,0.0014245721005787643,0.0011548282214139441,-0.0010072436267200425,0.003102187697703488,0.0014245721005787643,0.0011548282214139441,-0.0010072436267200425,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42129,1,Westmoreland County,120,0.0019602420644496132,0.0011585424104293912,0.0004611058741485218,-0.000761145237332,0.0019602420644496132,0.0011585424104293912,0.0004611058741485218,-0.000761145237332,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42131,1,Wyoming County,120,0.0028883454953760176,0.0013174706322344623,0.001001104764079072,-0.0010119242601644286,0.0028883454953760176,0.0013174706322344623,0.001001104764079072,-0.0010119242601644286,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,42133,1,York County,120,0.002558492977801026,0.001039887118864977,0.0007855063580948592,0.0007680013749305462,0.002558492977801026,0.001039887118864977,0.0007855063580948592,0.0007680013749305462,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54007,1,Braxton County,120,0.02466864650648463,0.013887164722162944,0.07302505445542756,-0.012447151393106648,0.02466864650648463,0.013887164722162944,0.07302505445542756,-0.012447151393106648,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54009,1,Brooke County,120,0.005399480009187609,0.0035875192452480124,0.003498526124353995,0.0032745757657805887,0.005399480009187609,0.0035875192452480124,0.003498526124353995,0.0032745757657805887,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54013,1,Calhoun County,120,0.04656351774043367,0.0256079315560903,0.2601793421236418,-0.02418148828489172,0.04656351774043367,0.0256079315560903,0.2601793421236418,-0.02418148828489172,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54015,1,Clay County,120,0.05018563470760494,0.027917919091629478,0.3022317517206194,-0.023798649902942302,0.05018563470760494,0.027917919091629478,0.3022317517206194,-0.023798649902942302,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54019,1,Fayette County,120,0.006495083548399409,0.00368410878932286,0.005062333236082638,-0.0020682903117057957,0.006495083548399409,0.00368410878932286,0.005062333236082638,-0.0020682903117057957,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54023,1,Grant County,120,0.0009214856208463236,0.00047380224984388674,0.00010189628993118414,0.00035424520364105546,0.0009214856208463236,0.00047380224984388674,0.00010189628993118414,0.00035424520364105546,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54025,1,Greenbrier County,120,0.0019705800792634374,0.0010426260180218061,0.0004659823018547874,0.000824539670414236,0.0019705800792634374,0.0010426260180218061,0.0004659823018547874,0.000824539670414236,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54027,1,Hampshire County,120,0.0013997753751937895,0.0008535970395608206,0.0002351245321198697,0.0006202637062274874,0.0013997753751937895,0.0008535970395608206,0.0002351245321198697,0.0006202637062274874,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54029,1,Hancock County,120,0.0031329842978674877,0.002074999154358036,0.0011778708732821082,0.0017827645232670506,0.0031329842978674877,0.002074999154358036,0.0011778708732821082,0.0017827645232670506,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54031,1,Hardy County,120,0.0017330897455679433,0.0010178435911822922,0.000360432007943131,0.0009711769245156255,0.0017330897455679433,0.0010178435911822922,0.000360432007943131,0.0009711769245156255,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54033,1,Harrison County,120,0.0033136603065098266,0.0018527274520126593,0.0013176413552326558,0.00034846637580897657,0.0033136603065098266,0.0018527274520126593,0.0013176413552326558,0.00034846637580897657,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54035,1,Jackson County,120,0.00298195907651911,0.001582760624155121,0.0010670495920841643,0.0002822766664806843,0.00298195907651911,0.001582760624155121,0.0010670495920841643,0.0002822766664806843,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54037,1,Jefferson County,120,0.004043234788932717,0.001868677962936769,0.001961729707012295,0.0007146514596511908,0.004043234788932717,0.001868677962936769,0.001961729707012295,0.0007146514596511908,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54039,1,Kanawha County,120,0.004223161798572832,0.0023684338532837736,0.00214021146923099,0.001411459208579413,0.004223161798572832,0.0023684338532837736,0.00214021146923099,0.001411459208579413,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54041,1,Lewis County,120,0.015995678995614535,0.004228202166446158,0.030703409583689285,-0.003942498046931076,0.015995678995614535,0.004228202166446158,0.030703409583689285,-0.003942498046931076,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54043,1,Lincoln County,120,0.009074267994528767,0.004393192559672308,0.009881080756383494,-0.0023197146585424108,0.009074267994528767,0.004393192559672308,0.009881080756383494,-0.0023197146585424108,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54045,1,Logan County,120,0.009650746161338552,0.004896482296662114,0.011176428176470894,0.0009589256456978875,0.009650746161338552,0.004896482296662114,0.011176428176470894,0.0009589256456978875,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54047,1,McDowell County,120,0.005378916291433156,0.004551398229697179,0.003471928856429402,0.0030931388688513945,0.005378916291433156,0.004551398229697179,0.003471928856429402,0.0030931388688513945,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54053,1,Mason County,120,0.0015069881382910853,0.0009011021557788643,0.00027252158987400377,0.0008062302255817361,0.0015069881382910853,0.0009011021557788643,0.00027252158987400377,0.0008062302255817361,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54055,1,Mercer County,120,0.001690761316073468,0.0010174730161443691,0.0003430408593516583,0.0009217178246201997,0.001690761316073468,0.0010174730161443691,0.0003430408593516583,0.0009217178246201997,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54057,1,Mineral County,120,0.0019016970142563868,0.000941242411660346,0.0004339741840837987,0.0005729090783270127,0.0019016970142563868,0.000941242411660346,0.0004339741840837987,0.0005729090783270127,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54059,1,Mingo County,120,0.013128311988865417,0.007300388408601186,0.02068230908123849,-0.0021705493200134774,0.013128311988865417,0.007300388408601186,0.02068230908123849,-0.0021705493200134774,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54063,1,Monroe County,120,0.0014341367537961708,0.0008490409782409751,0.00024680978743068225,0.00030153805658590915,0.0014341367537961708,0.0008490409782409751,0.00024680978743068225,0.00030153805658590915,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54067,1,Nicholas County,120,0.005292627555701204,0.0021613439132478272,0.0033614287732041245,-0.0009351799935406418,0.005292627555701204,0.0021613439132478272,0.0033614287732041245,-0.0009351799935406418,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54069,1,Ohio County,120,0.008363727779288626,0.004990406228447177,0.008394233083925312,0.0031959096320033067,0.008363727779288626,0.004990406228447177,0.008394233083925312,0.0031959096320033067,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54071,1,Pendleton County,120,0.008789453890043483,0.006481504547193319,0.009270539962224062,0.006468171213859985,0.008789453890043483,0.006481504547193319,0.009270539962224062,0.006468171213859985,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54073,1,Pleasants County,120,0.005662199903076638,0.003448378199322438,0.003847260929088132,0.002149134428223683,0.005662199903076638,0.003448378199322438,0.003847260929088132,0.002149134428223683,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54075,1,Pocahontas County,120,0.003371468340709081,0.002186013664992532,0.0013640158526884373,0.0017168103042427977,0.003371468340709081,0.002186013664992532,0.0013640158526884373,0.0017168103042427977,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54077,1,Preston County,120,0.001016516290292655,0.0005425644080439961,0.00012399664421164095,0.00046620651397468864,0.001016516290292655,0.0005425644080439961,0.00012399664421164095,0.00046620651397468864,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54079,1,Putnam County,120,0.0013391123341575419,0.0007586957232688043,0.0002151866212191432,-0.0003439211840729943,0.0013391123341575419,0.0007586957232688043,0.0002151866212191432,-0.0003439211840729943,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54081,1,Raleigh County,120,0.002102496636823736,0.0011535544476613201,0.0005304590529426143,0.0006253718103473569,0.002102496636823736,0.0011535544476613201,0.0005304590529426143,0.0006253718103473569,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54083,1,Randolph County,120,0.005560224894278612,0.0037638478318672633,0.003709932104994672,0.0036747222547371195,0.005560224894278612,0.0037638478318672633,0.003709932104994672,0.0036747222547371195,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54085,1,Ritchie County,120,0.008543570294761504,0.004429434448000522,0.00875911120578374,-5.004470310790556e-05,0.008543570294761504,0.004429434448000522,0.00875911120578374,-5.004470310790556e-05,0.0,0.0,0.0,0,
OSI,v18_rule,osi_target_t24h,E2_minus_E1,county,54087,1,Roane County,120,0.011155747403748043,0.00585329824143158,0.014934084016347743,-0.002287085992681692,0.011155747403748043,0.00585329824143158,0.014934084016347743,-0.002287085992681692,0.0,0.0,0.0,0,
