comparison,horizon,model,fipsCode,countyName,fold,n,baseline_rmse,baseline_mae,baseline_sse,baseline_bias,candidate_rmse,candidate_mae,candidate_sse,candidate_bias,rmse_delta,rmse_change_pct,sse_reduction,changed_predictions,fraction_of_net_sse_reduction
G_minus_B,osi_target_t48h,v18_rule,39151,Stark County,4,96,0.0009458367902925916,0.0004849459582932948,8.588229445161523e-05,-0.00041710781525762893,0.0009458367902925916,0.0004849459582932948,8.588229445161523e-05,-0.00041710781525762893,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,39153,Summit County,0,96,0.001200527185847776,0.000663239220334161,0.00013836149030011974,0.0004893901043738709,0.001200527185847776,0.000663239220334161,0.00013836149030011974,0.0004893901043738709,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,39155,Trumbull County,1,96,0.0013621021349438337,0.0006697966669236361,0.00017811093369778075,0.00017464982615456278,0.0013621021349438337,0.0006697966669236361,0.00017811093369778075,0.00017464982615456278,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,39157,Tuscarawas County,2,96,0.018189141665519843,0.010173077221824988,0.03176110795472159,-0.010173077221824988,0.018189141665519843,0.010173077221824988,0.03176110795472159,-0.010173077221824988,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,39159,Union County,3,96,0.0019748816339219865,0.0010923225467354084,0.00037441511692822807,0.0006525443407565385,0.0019748816339219865,0.0010923225467354084,0.00037441511692822807,0.0006525443407565385,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,39161,Van Wert County,3,96,0.0033230127778782308,0.001145995874882052,0.0010600717365064315,-0.00017907451771541352,0.0033230127778782308,0.001145995874882052,0.0010600717365064315,-0.00017907451771541352,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,39163,Vinton County,2,96,0.003495993187204996,0.002152669549891977,0.0011733089630384397,0.0002876028631267614,0.003495993187204996,0.002152669549891977,0.0011733089630384397,0.0002876028631267614,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,39165,Warren County,2,96,0.0009925762984048818,0.0004960273643618845,9.457993998289313e-05,0.00012519403102855125,0.0009925762984048818,0.0004960273643618845,9.457993998289313e-05,0.00012519403102855125,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,39167,Washington County,4,96,0.0038737961628322417,0.0018103060013507923,0.0014406044842726847,-0.0002939110063792931,0.0038737961628322417,0.0018103060013507923,0.0014406044842726847,-0.0002939110063792931,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,39169,Wayne County,4,96,0.001953387713800419,0.00111198071897759,0.000366309461800937,-0.0001551094820439078,0.001953387713800419,0.00111198071897759,0.000366309461800937,-0.0001551094820439078,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,39171,Williams County,3,96,0.0027528510506348042,0.001355923018613571,0.00072750613507019,0.0012705063519469046,0.0027528510506348042,0.001355923018613571,0.00072750613507019,0.0012705063519469046,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,39173,Wood County,1,96,0.0015129498276492315,0.001075825236928991,0.00021974564937444856,0.0010007720872816691,0.0015129498276492315,0.001075825236928991,0.00021974564937444856,0.0010007720872816691,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,39175,Wyandot County,2,96,0.0021252747874428435,0.0013835340356242018,0.0004336121205254614,0.0006691915752920305,0.0021252747874428435,0.0013835340356242018,0.0004336121205254614,0.0006691915752920305,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42005,Armstrong County,3,96,0.006097006313538656,0.0033542265276042898,0.003568654654783703,-0.0033542265276042898,0.006097006313538656,0.0033542265276042898,0.003568654654783703,-0.0033542265276042898,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42007,Beaver County,0,96,0.0034062544550289156,0.0019103463051809895,0.0011138466635908163,-0.0018647871805601319,0.0034062544550289156,0.0019103463051809895,0.0011138466635908163,-0.0018647871805601319,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42009,Bedford County,0,96,0.0013663291008624199,0.0009651107872435972,0.00017921810033889684,0.0008171941205769307,0.0013663291008624199,0.0009651107872435972,0.00017921810033889684,0.0008171941205769307,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42013,Blair County,0,96,0.0015511778655756651,0.0009278493485941826,0.0002309906659825801,0.000804932681927516,0.0015511778655756651,0.0009278493485941826,0.0002309906659825801,0.000804932681927516,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42015,Bradford County,4,96,0.003656417646957369,0.0022402117406170392,0.0012834614408622014,-0.0011448501448169518,0.003656417646957369,0.0022402117406170392,0.0012834614408622014,-0.0011448501448169518,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42019,Butler County,1,96,0.0016279628229872484,0.0008085049150308182,0.0002544252434907467,-0.0005005056404400413,0.0016279628229872484,0.0008085049150308182,0.0002544252434907467,-0.0005005056404400413,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42021,Cambria County,2,96,0.0015145870104220948,0.0006299831547268859,0.0002202214859653765,2.5349429395629582e-05,0.0015145870104220948,0.0006299831547268859,0.0002202214859653765,2.5349429395629582e-05,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42023,Cameron County,2,96,0.008402685124480305,0.005927225758261777,0.006778091260911608,0.005927225758261777,0.008402685124480305,0.005927225758261777,0.006778091260911608,0.005927225758261777,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42025,Carbon County,1,96,0.0010140248326153368,0.00048668768974092813,9.871165067141394e-05,9.910631415821572e-06,0.0010140248326153368,0.00048668768974092813,9.871165067141394e-05,9.910631415821572e-06,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42027,Centre County,0,96,0.0015895054522897993,0.0009216109179617073,0.00024254664795446396,-0.00028111575981944263,0.0015895054522897993,0.0009216109179617073,0.00024254664795446396,-0.00028111575981944263,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42029,Chester County,1,96,0.013235864045481363,0.006990768223272294,0.01681805731492476,-0.006805647689057244,0.013235864045481363,0.006990768223272294,0.01681805731492476,-0.006805647689057244,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42031,Clarion County,4,96,0.005342257499305252,0.003492789723281977,0.002739812658132788,0.0027834852919317505,0.005342257499305252,0.003492789723281977,0.002739812658132788,0.0027834852919317505,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42033,Clearfield County,2,96,0.003002842794493352,0.0017112348849093288,0.0008656382254503019,2.4351674556198518e-05,0.003002842794493352,0.0017112348849093288,0.0008656382254503019,2.4351674556198518e-05,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42035,Clinton County,3,96,0.0032823028563033494,0.0017579457168388065,0.001034257155887724,0.00162877905017214,0.0032823028563033494,0.0017579457168388065,0.001034257155887724,0.00162877905017214,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42039,Crawford County,1,96,0.008494166781422166,0.0033660640360755178,0.006926483453819117,-0.002955095748960305,0.008494166781422166,0.0033660640360755178,0.006926483453819117,-0.002955095748960305,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42041,Cumberland County,3,96,0.0018637692259848191,0.0009188733272170356,0.000333469029861893,0.0005433997134430016,0.0018637692259848191,0.0009188733272170356,0.000333469029861893,0.0005433997134430016,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42043,Dauphin County,0,96,0.0012280533015968443,0.0005607551199500466,0.00014477903151003936,0.00020844774711472583,0.0012280533015968443,0.0005607551199500466,0.00014477903151003936,0.00020844774711472583,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42045,Delaware County,2,96,0.0025928707743515036,0.001321791655138289,0.000645405969838672,0.0012509583218049557,0.0025928707743515036,0.001321791655138289,0.000645405969838672,0.0012509583218049557,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42047,Elk County,4,96,0.0021928695786318612,0.001332782121987509,0.0004616329909333514,0.0012942583229579433,0.0021928695786318612,0.001332782121987509,0.0004616329909333514,0.0012942583229579433,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42049,Erie County,0,96,0.006380546555317847,0.003173577768535024,0.003908291937079531,-0.002952842495904722,0.006380546555317847,0.003173577768535024,0.003908291937079531,-0.002952842495904722,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42051,Fayette County,4,96,0.002719898658247315,0.0016417625887560972,0.0007101934762690123,0.0012207541454301357,0.002719898658247315,0.0016417625887560972,0.0007101934762690123,0.0012207541454301357,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42053,Forest County,3,96,0.007001260076209866,0.005266083301553576,0.004705693694854097,0.0012026366714988385,0.007001260076209866,0.005266083301553576,0.004705693694854097,0.0012026366714988385,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42055,Franklin County,1,96,0.0008740387902645136,0.0004166979155818407,7.333860546115723e-05,0.0002486900192554113,0.0008740387902645136,0.0004166979155818407,7.333860546115723e-05,0.0002486900192554113,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42057,Fulton County,4,96,0.003395759492177816,0.0019959637842443673,0.0011069935227567109,0.001958463784244367,0.003395759492177816,0.0019959637842443673,0.0011069935227567109,0.001958463784244367,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42059,Greene County,3,96,0.014046265877462983,0.007405524999042483,0.01894056816963657,-0.00689871321267128,0.014046265877462983,0.007405524999042483,0.01894056816963657,-0.00689871321267128,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42061,Huntingdon County,2,96,0.0012128300140126533,0.0006608463683472427,0.00014121183771743354,0.0003346651408740313,0.0012128300140126533,0.0006608463683472427,0.00014121183771743354,0.0003346651408740313,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42063,Indiana County,2,96,0.0024985653517328845,0.0015425750500320703,0.000599311566420487,-2.2482837366838388e-05,0.0024985653517328845,0.0015425750500320703,0.000599311566420487,-2.2482837366838388e-05,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42065,Jefferson County,0,96,0.0018579443379936565,0.0009684955919115404,0.00033138788765593795,-5.0119082764370416e-05,0.0018579443379936565,0.0009684955919115404,0.00033138788765593795,-5.0119082764370416e-05,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42067,Juniata County,4,96,0.002305995324726304,0.0009991871104332803,0.0005104909860153188,0.00038252044376661364,0.002305995324726304,0.0009991871104332803,0.0005104909860153188,0.00038252044376661364,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42069,Lackawanna County,2,96,0.0009866313586412293,0.0004869470902314056,9.345037803400684e-05,0.0004236440269297808,0.0009866313586412293,0.0004869470902314056,9.345037803400684e-05,0.0004236440269297808,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42075,Lebanon County,1,96,0.007769837757364874,0.003467782566500373,0.00579555636247419,-0.003331389694528701,0.007769837757364874,0.003467782566500373,0.00579555636247419,-0.003331389694528701,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42077,Lehigh County,4,96,0.004194588448748848,0.0023586237807682532,0.0016890789364202173,-0.00208508162067142,0.004194588448748848,0.0023586237807682532,0.0016890789364202173,-0.00208508162067142,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42079,Luzerne County,1,96,0.0012330433986185816,0.0006248857711796989,0.0001459580181961788,0.0004041746618203431,0.0012330433986185816,0.0006248857711796989,0.0001459580181961788,0.0004041746618203431,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42081,Lycoming County,0,96,0.0020008046747162908,0.0012366809828153675,0.00038430905725119,0.0012075143161487006,0.0020008046747162908,0.0012366809828153675,0.00038430905725119,0.0012075143161487006,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42083,McKean County,2,96,0.004249086634932149,0.003066957935548502,0.0017332547741912654,0.0020932981228339513,0.004249086634932149,0.003066957935548502,0.0017332547741912654,0.0020932981228339513,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42085,Mercer County,4,96,0.0027236130595491787,0.001591940066393394,0.0007121345374220963,0.0011489189621981435,0.0027236130595491787,0.001591940066393394,0.0007121345374220963,0.0011489189621981435,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42089,Monroe County,1,96,0.005269223878509851,0.002858984788853073,0.0026654131470584064,-0.00238285999662134,0.005269223878509851,0.002858984788853073,0.0026654131470584064,-0.00238285999662134,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42091,Montgomery County,1,96,0.0036531712955770487,0.0018703191872285823,0.0012811834094234968,-0.0015672665797281198,0.0036531712955770487,0.0018703191872285823,0.0012811834094234968,-0.0015672665797281198,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42095,Northampton County,0,96,0.0037029874275191004,0.0018898533843033083,0.0013163631252829946,-0.0012680996531386636,0.0037029874275191004,0.0018898533843033083,0.0013163631252829946,-0.0012680996531386636,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42097,Northumberland County,3,96,0.004025413639842733,0.0017894758253256104,0.0015555796772958642,0.0015663192588082258,0.004025413639842733,0.0017894758253256104,0.0015555796772958642,0.0015663192588082258,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42101,Philadelphia County,0,96,0.004259731595743917,0.002605606263636425,0.0017419500737067858,0.002497272930303092,0.004259731595743917,0.002605606263636425,0.0017419500737067858,0.002497272930303092,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42103,Pike County,0,96,0.002901301630215628,0.0015470361647639478,0.0008080849103512186,-0.0005903095962126712,0.002901301630215628,0.0015470361647639478,0.0008080849103512186,-0.0005903095962126712,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42109,Snyder County,2,96,0.006537438236883722,0.0016049722159672906,0.004102857475302657,-0.0008209193383837318,0.006537438236883722,0.0016049722159672906,0.004102857475302657,-0.0008209193383837318,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42113,Sullivan County,2,96,0.0041302973859443665,0.00260052515679592,0.0016376982236485313,0.001928688890377588,0.0041302973859443665,0.00260052515679592,0.0016376982236485313,0.001928688890377588,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42115,Susquehanna County,3,96,0.005528929099207759,0.0027367589488688066,0.0029346294704703673,-0.0020974730779320977,0.005528929099207759,0.0027367589488688066,0.0029346294704703673,-0.0020974730779320977,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42119,Union County,4,96,0.0036984107419125063,0.0017766417049801958,0.0013131112335258062,0.0016270739657503908,0.0036984107419125063,0.0017766417049801958,0.0013131112335258062,0.0016270739657503908,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42121,Venango County,1,96,0.003616634677377101,0.0022716637328436093,0.0012556844534022307,-0.0007567024874907501,0.003616634677377101,0.0022716637328436093,0.0012556844534022307,-0.0007567024874907501,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42125,Washington County,4,96,0.0025717841783775962,0.0016704098571177384,0.0006349510905747195,0.0010830299101020236,0.0025717841783775962,0.0016704098571177384,0.0006349510905747195,0.0010830299101020236,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42127,Wayne County,3,96,0.0033143050371765236,0.0018878047441435297,0.001054523316427553,-0.0009182918789082515,0.0033143050371765236,0.0018878047441435297,0.001054523316427553,-0.0009182918789082515,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42129,Westmoreland County,3,96,0.0008796623682294399,0.0005774505170385522,7.428536467958656e-05,-0.0004748731014167877,0.0008796623682294399,0.0005774505170385522,7.428536467958656e-05,-0.0004748731014167877,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42131,Wyoming County,3,96,0.0028963207220625902,0.001348142524803947,0.0008053126776047198,-0.0010872615856185278,0.0028963207220625902,0.001348142524803947,0.0008053126776047198,-0.0010872615856185278,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,42133,York County,3,96,0.0025762675095106617,0.001176337729817568,0.0006371668109337856,0.0007750759320427018,0.0025762675095106617,0.001176337729817568,0.0006371668109337856,0.0007750759320427018,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,54007,Braxton County,4,96,0.029397763865082516,0.017104824953474648,0.08296593794564652,-0.01641818917286276,0.029397763865082516,0.017104824953474648,0.08296593794564652,-0.01641818917286276,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,54009,Brooke County,0,96,0.004934295707285484,0.003531943699681427,0.0023373383161858514,0.003494443699681427,0.004934295707285484,0.003531943699681427,0.0023373383161858514,0.003494443699681427,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,54013,Calhoun County,2,96,0.04949285046696422,0.03043259025806112,0.23515605574514695,-0.028462201201676196,0.04949285046696422,0.03043259025806112,0.23515605574514695,-0.028462201201676196,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,54015,Clay County,2,96,0.05714943168179572,0.03392082663725176,0.3135415239890147,-0.02974719498064284,0.05714943168179572,0.03392082663725176,0.3135415239890147,-0.02974719498064284,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,54019,Fayette County,2,96,0.007526860905986342,0.004513681266524124,0.005438748969414292,-0.003382626873321462,0.007526860905986342,0.004513681266524124,0.005438748969414292,-0.003382626873321462,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,54023,Grant County,4,96,0.000541121261033939,0.00018475347784284812,2.81099730377242e-05,1.4201445095147817e-06,0.000541121261033939,0.00018475347784284812,2.81099730377242e-05,1.4201445095147817e-06,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,54025,Greenbrier County,0,96,0.0009433748518872097,0.0005194127238691994,8.543578667262863e-05,0.00028191272386919944,0.0009433748518872097,0.0005194127238691994,8.543578667262863e-05,0.00028191272386919944,0.0,0.0,0.0,0,
G_minus_B,osi_target_t48h,v18_rule,54027,Hampshire County,4,96,0.0018707316622775588,0.0013279309540868399,0.0003359651474157848,0.0013175142874201733,0.0018707316622775588,0.0013279309540868399,0.0003359651474157848,0.0013175142874201733,0.0,0.0,0.0,0,
