case,horizon,fold,n,rmse,mae,sse,bias,baseline_rmse,rmse_delta,rmse_change_pct,sse_reduction
L2_N01,osi_target_t48h,0,4608,0.0036632306388987446,0.0015956445257807718,0.06183594415303605,0.0004560453424232713,0.0036632306388987446,0.0,0.0,0.0
L2_N01,osi_target_t48h,1,4512,0.005855181393125153,0.0019970723373512436,0.15468556894855234,-0.00027187300705922685,0.005855181393125153,0.0,0.0,0.0
L2_N01,osi_target_t48h,2,4608,0.013066410316828946,0.0032591786642496433,0.7867288100401179,-0.001280845725181886,0.013066410316828946,0.0,0.0,0.0
L2_N01,osi_target_t48h,3,4608,0.0053724652793763,0.002168728024357481,0.13300246968470258,0.0005056889175742389,0.0053724652793763,0.0,0.0,0.0
L2_N01,osi_target_t48h,4,4608,0.006925166870368426,0.0021494377477357354,0.22099016992872228,-0.00019436995091425306,0.006925166870368426,0.0,0.0,0.0
L2_N06,osi_target_t01h,0,6864,0.00649627007224563,0.002635110290976331,0.28967126658106834,0.00014814811815686287,0.00649627007224563,0.0,0.0,0.0
L2_N06,osi_target_t01h,1,6721,0.009869159421452112,0.0034151726679737143,0.6546274679578545,-0.00044083660081524804,0.009869159421452112,0.0,0.0,0.0
L2_N06,osi_target_t01h,2,6864,0.012634175404294012,0.0038836577881071438,1.095648072237355,-0.0005449096619887747,0.012634175404294012,0.0,0.0,0.0
L2_N06,osi_target_t01h,3,6864,0.015387133227847715,0.0036747639709935154,1.625147196620618,0.00044087320391964044,0.015387133227847715,0.0,0.0,0.0
L2_N06,osi_target_t01h,4,6864,0.008221230589243267,0.0029014829777470963,0.46392837280395893,-0.00013229209072073878,0.008221230589243267,0.0,0.0,0.0
L2_N06,osi_target_t06h,0,6624,0.0064058406635748265,0.0025564682578704317,0.2718144794774885,0.00014764156392666234,0.0064058406635748265,0.0,0.0,0.0
L2_N06,osi_target_t06h,1,6486,0.009589776626990655,0.0032969915302070944,0.5964773089906676,-0.00039147361360912763,0.009589776626990655,0.0,0.0,0.0
L2_N06,osi_target_t06h,2,6624,0.012688807942972615,0.00382442534743075,1.066502730618384,-0.0006885327467828642,0.012688807942972615,0.0,0.0,0.0
L2_N06,osi_target_t06h,3,6624,0.01219396978873611,0.0034040990211685112,0.9849417643578258,0.0005957434335132287,0.01219396978873611,0.0,0.0,0.0
L2_N06,osi_target_t06h,4,6624,0.00806893369197394,0.0028077032504759745,0.43127334469032796,-0.00010927244031925482,0.00806893369197394,0.0,0.0,0.0
L2_N06,osi_target_t24h,0,5760,0.004722006437624519,0.0021059088433387193,0.12843270603053222,0.0004342643061164664,0.004722006437624519,0.0,0.0,0.0
L2_N06,osi_target_t24h,1,5640,0.008926834627565224,0.0029095390774955274,0.4494424432789421,-0.0005011371074237945,0.008926834627565224,0.0,0.0,0.0
L2_N06,osi_target_t24h,2,5760,0.012860189555137309,0.0038187202582121555,0.9526145782698012,-0.0010054195428662632,0.012860189555137309,0.0,0.0,0.0
L2_N06,osi_target_t24h,3,5760,0.0061831058424843465,0.002799674455534234,0.220209395669937,0.0010566893098766035,0.0061831058424843465,0.0,0.0,0.0
L2_N06,osi_target_t24h,4,5760,0.007428758397301128,0.0024404211477509086,0.31787395963471893,-0.0004080801392518454,0.007428758397301128,0.0,0.0,0.0
L2_N06,osi_target_t48h,0,4608,0.0036632306388987446,0.0015956445257807718,0.06183594415303605,0.0004560453424232713,0.0036632306388987446,0.0,0.0,0.0
L2_N06,osi_target_t48h,1,4512,0.005855181393125153,0.0019970723373512436,0.15468556894855234,-0.00027187300705922685,0.005855181393125153,0.0,0.0,0.0
L2_N06,osi_target_t48h,2,4608,0.013066410316828946,0.0032591786642496433,0.7867288100401179,-0.001280845725181886,0.013066410316828946,0.0,0.0,0.0
L2_N06,osi_target_t48h,3,4608,0.0053724652793763,0.002168728024357481,0.13300246968470258,0.0005056889175742389,0.0053724652793763,0.0,0.0,0.0
L2_N06,osi_target_t48h,4,4608,0.006925166870368426,0.0021494377477357354,0.22099016992872228,-0.00019436995091425306,0.006925166870368426,0.0,0.0,0.0
L2_N24,osi_target_t01h,0,6864,0.00649627007224563,0.002635110290976331,0.28967126658106834,0.00014814811815686287,0.00649627007224563,0.0,0.0,0.0
L2_N24,osi_target_t01h,1,6721,0.009869159421452112,0.0034151726679737143,0.6546274679578545,-0.00044083660081524804,0.009869159421452112,0.0,0.0,0.0
L2_N24,osi_target_t01h,2,6864,0.012634175404294012,0.0038836577881071438,1.095648072237355,-0.0005449096619887747,0.012634175404294012,0.0,0.0,0.0
L2_N24,osi_target_t01h,3,6864,0.015387133227847715,0.0036747639709935154,1.625147196620618,0.00044087320391964044,0.015387133227847715,0.0,0.0,0.0
L2_N24,osi_target_t01h,4,6864,0.008221230589243267,0.0029014829777470963,0.46392837280395893,-0.00013229209072073878,0.008221230589243267,0.0,0.0,0.0
L2_N24,osi_target_t06h,0,6624,0.0064058406635748265,0.0025564682578704317,0.2718144794774885,0.00014764156392666234,0.0064058406635748265,0.0,0.0,0.0
L2_N24,osi_target_t06h,1,6486,0.009589776626990655,0.0032969915302070944,0.5964773089906676,-0.00039147361360912763,0.009589776626990655,0.0,0.0,0.0
L2_N24,osi_target_t06h,2,6624,0.012688807942972615,0.00382442534743075,1.066502730618384,-0.0006885327467828642,0.012688807942972615,0.0,0.0,0.0
L2_N24,osi_target_t06h,3,6624,0.01219396978873611,0.0034040990211685112,0.9849417643578258,0.0005957434335132287,0.01219396978873611,0.0,0.0,0.0
L2_N24,osi_target_t06h,4,6624,0.00806893369197394,0.0028077032504759745,0.43127334469032796,-0.00010927244031925482,0.00806893369197394,0.0,0.0,0.0
L2_N24,osi_target_t24h,0,5760,0.004722006437624519,0.0021059088433387193,0.12843270603053222,0.0004342643061164664,0.004722006437624519,0.0,0.0,0.0
L2_N24,osi_target_t24h,1,5640,0.008926834627565224,0.0029095390774955274,0.4494424432789421,-0.0005011371074237945,0.008926834627565224,0.0,0.0,0.0
L2_N24,osi_target_t24h,2,5760,0.012860189555137309,0.0038187202582121555,0.9526145782698012,-0.0010054195428662632,0.012860189555137309,0.0,0.0,0.0
L2_N24,osi_target_t24h,3,5760,0.0061831058424843465,0.002799674455534234,0.220209395669937,0.0010566893098766035,0.0061831058424843465,0.0,0.0,0.0
L2_N24,osi_target_t24h,4,5760,0.007428758397301128,0.0024404211477509086,0.31787395963471893,-0.0004080801392518454,0.007428758397301128,0.0,0.0,0.0
L2_N24,osi_target_t48h,0,4608,0.0036632306388987446,0.0015956445257807718,0.06183594415303605,0.0004560453424232713,0.0036632306388987446,0.0,0.0,0.0
L2_N24,osi_target_t48h,1,4512,0.005855181393125153,0.0019970723373512436,0.15468556894855234,-0.00027187300705922685,0.005855181393125153,0.0,0.0,0.0
L2_N24,osi_target_t48h,2,4608,0.013066410316828946,0.0032591786642496433,0.7867288100401179,-0.001280845725181886,0.013066410316828946,0.0,0.0,0.0
L2_N24,osi_target_t48h,3,4608,0.0053724652793763,0.002168728024357481,0.13300246968470258,0.0005056889175742389,0.0053724652793763,0.0,0.0,0.0
L2_N24,osi_target_t48h,4,4608,0.006925166870368426,0.0021494377477357354,0.22099016992872228,-0.00019436995091425306,0.006925166870368426,0.0,0.0,0.0
L2_N48,osi_target_t01h,0,6864,0.00649627007224563,0.002635110290976331,0.28967126658106834,0.00014814811815686287,0.00649627007224563,0.0,0.0,0.0
L2_N48,osi_target_t01h,1,6721,0.009869159421452112,0.0034151726679737143,0.6546274679578545,-0.00044083660081524804,0.009869159421452112,0.0,0.0,0.0
L2_N48,osi_target_t01h,2,6864,0.012634175404294012,0.0038836577881071438,1.095648072237355,-0.0005449096619887747,0.012634175404294012,0.0,0.0,0.0
L2_N48,osi_target_t01h,3,6864,0.015387133227847715,0.0036747639709935154,1.625147196620618,0.00044087320391964044,0.015387133227847715,0.0,0.0,0.0
L2_N48,osi_target_t01h,4,6864,0.008221230589243267,0.0029014829777470963,0.46392837280395893,-0.00013229209072073878,0.008221230589243267,0.0,0.0,0.0
L2_N48,osi_target_t06h,0,6624,0.0064058406635748265,0.0025564682578704317,0.2718144794774885,0.00014764156392666234,0.0064058406635748265,0.0,0.0,0.0
L2_N48,osi_target_t06h,1,6486,0.009589776626990655,0.0032969915302070944,0.5964773089906676,-0.00039147361360912763,0.009589776626990655,0.0,0.0,0.0
L2_N48,osi_target_t06h,2,6624,0.012688807942972615,0.00382442534743075,1.066502730618384,-0.0006885327467828642,0.012688807942972615,0.0,0.0,0.0
L2_N48,osi_target_t06h,3,6624,0.01219396978873611,0.0034040990211685112,0.9849417643578258,0.0005957434335132287,0.01219396978873611,0.0,0.0,0.0
L2_N48,osi_target_t06h,4,6624,0.00806893369197394,0.0028077032504759745,0.43127334469032796,-0.00010927244031925482,0.00806893369197394,0.0,0.0,0.0
L2_N48,osi_target_t24h,0,5760,0.004722006437624519,0.0021059088433387193,0.12843270603053222,0.0004342643061164664,0.004722006437624519,0.0,0.0,0.0
L2_N48,osi_target_t24h,1,5640,0.008926834627565224,0.0029095390774955274,0.4494424432789421,-0.0005011371074237945,0.008926834627565224,0.0,0.0,0.0
L2_N48,osi_target_t24h,2,5760,0.012860189555137309,0.0038187202582121555,0.9526145782698012,-0.0010054195428662632,0.012860189555137309,0.0,0.0,0.0
L2_N48,osi_target_t24h,3,5760,0.0061831058424843465,0.002799674455534234,0.220209395669937,0.0010566893098766035,0.0061831058424843465,0.0,0.0,0.0
L2_N48,osi_target_t24h,4,5760,0.007428758397301128,0.0024404211477509086,0.31787395963471893,-0.0004080801392518454,0.007428758397301128,0.0,0.0,0.0
L2_N48,osi_target_t48h,0,4608,0.0036632306388987446,0.0015956445257807718,0.06183594415303605,0.0004560453424232713,0.0036632306388987446,0.0,0.0,0.0
L2_N48,osi_target_t48h,1,4512,0.005855181393125153,0.0019970723373512436,0.15468556894855234,-0.00027187300705922685,0.005855181393125153,0.0,0.0,0.0
L2_N48,osi_target_t48h,2,4608,0.013066410316828946,0.0032591786642496433,0.7867288100401179,-0.001280845725181886,0.013066410316828946,0.0,0.0,0.0
L2_N48,osi_target_t48h,3,4608,0.0053724652793763,0.002168728024357481,0.13300246968470258,0.0005056889175742389,0.0053724652793763,0.0,0.0,0.0
L2_N48,osi_target_t48h,4,4608,0.006925166870368426,0.0021494377477357354,0.22099016992872228,-0.00019436995091425306,0.006925166870368426,0.0,0.0,0.0
L2_all,osi_target_t01h,0,6864,0.00649627007224563,0.002635110290976331,0.28967126658106834,0.00014814811815686287,0.00649627007224563,0.0,0.0,0.0
L2_all,osi_target_t01h,1,6721,0.009869159421452112,0.0034151726679737143,0.6546274679578545,-0.00044083660081524804,0.009869159421452112,0.0,0.0,0.0
L2_all,osi_target_t01h,2,6864,0.012634175404294012,0.0038836577881071438,1.095648072237355,-0.0005449096619887747,0.012634175404294012,0.0,0.0,0.0
L2_all,osi_target_t01h,3,6864,0.015387133227847715,0.0036747639709935154,1.625147196620618,0.00044087320391964044,0.015387133227847715,0.0,0.0,0.0
L2_all,osi_target_t01h,4,6864,0.008221230589243267,0.0029014829777470963,0.46392837280395893,-0.00013229209072073878,0.008221230589243267,0.0,0.0,0.0
L2_all,osi_target_t06h,0,6624,0.0064058406635748265,0.0025564682578704317,0.2718144794774885,0.00014764156392666234,0.0064058406635748265,0.0,0.0,0.0
L2_all,osi_target_t06h,1,6486,0.009589776626990655,0.0032969915302070944,0.5964773089906676,-0.00039147361360912763,0.009589776626990655,0.0,0.0,0.0
L2_all,osi_target_t06h,2,6624,0.012688807942972615,0.00382442534743075,1.066502730618384,-0.0006885327467828642,0.012688807942972615,0.0,0.0,0.0
L2_all,osi_target_t06h,3,6624,0.01219396978873611,0.0034040990211685112,0.9849417643578258,0.0005957434335132287,0.01219396978873611,0.0,0.0,0.0
L2_all,osi_target_t06h,4,6624,0.00806893369197394,0.0028077032504759745,0.43127334469032796,-0.00010927244031925482,0.00806893369197394,0.0,0.0,0.0
L2_all,osi_target_t24h,0,5760,0.004722006437624519,0.0021059088433387193,0.12843270603053222,0.0004342643061164664,0.004722006437624519,0.0,0.0,0.0
L2_all,osi_target_t24h,1,5640,0.008926834627565224,0.0029095390774955274,0.4494424432789421,-0.0005011371074237945,0.008926834627565224,0.0,0.0,0.0
L2_all,osi_target_t24h,2,5760,0.012860189555137309,0.0038187202582121555,0.9526145782698012,-0.0010054195428662632,0.012860189555137309,0.0,0.0,0.0
L2_all,osi_target_t24h,3,5760,0.0061831058424843465,0.002799674455534234,0.220209395669937,0.0010566893098766035,0.0061831058424843465,0.0,0.0,0.0
L2_all,osi_target_t24h,4,5760,0.007428758397301128,0.0024404211477509086,0.31787395963471893,-0.0004080801392518454,0.007428758397301128,0.0,0.0,0.0
L2_all,osi_target_t48h,0,4608,0.0036632306388987446,0.0015956445257807718,0.06183594415303605,0.0004560453424232713,0.0036632306388987446,0.0,0.0,0.0
L2_all,osi_target_t48h,1,4512,0.005855181393125153,0.0019970723373512436,0.15468556894855234,-0.00027187300705922685,0.005855181393125153,0.0,0.0,0.0
L2_all,osi_target_t48h,2,4608,0.013066410316828946,0.0032591786642496433,0.7867288100401179,-0.001280845725181886,0.013066410316828946,0.0,0.0,0.0
L2_all,osi_target_t48h,3,4608,0.0053724652793763,0.002168728024357481,0.13300246968470258,0.0005056889175742389,0.0053724652793763,0.0,0.0,0.0
L2_all,osi_target_t48h,4,4608,0.006925166870368426,0.0021494377477357354,0.22099016992872228,-0.00019436995091425306,0.006925166870368426,0.0,0.0,0.0
